- BYTE 到 BOOL：不能进行隐式转换
- BYTE 到 WORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 SINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 REAL：不能进行隐式转换
- BYTE 到 LREAL：不能进行隐式转换
- BYTE 到 TIME：不能进行隐式转换
- BYTE 到 LTIME：不能进行隐式转换
- BYTE 到 S5TIME：不能进行隐式转换
- BYTE 到 LDT：不能进行隐式转换
- BYTE 到 DTL：不能进行隐式转换
- BYTE 到 DT：不能进行隐式转换
- BYTE 到 DATE：不能进行隐式转换
- BYTE 到 TOD：不能进行隐式转换
- BYTE 到 LTOD：不能进行隐式转换
- BYTE 到 STRING：不能进行隐式转换
- BYTE 到 WSTRING：不能进行隐式转换
- BYTE 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 BOOL：不能进行隐式转换
- WORD 到 BYTE：将低字节传递给目标数据类型，忽略高字节
- WORD 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 SINT：将低字节传递给目标数据类型，忽略高字节
- WORD 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 REAL：不能进行隐式转换
- WORD 到 LREAL：不能进行隐式转换
- WORD 到 TIME：不能进行隐式转换
- WORD 到 LTIME：不能进行隐式转换
- WORD 到 S5TIME：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LDT：不能进行隐式转换
- WORD 到 DTL：不能进行隐式转换
- WORD 到 DT：不能进行隐式转换
- WORD 到 DATE：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 TOD：不能进行隐式转换
- WORD 到 LTOD：不能进行隐式转换
- WORD 到 STRING：不能进行隐式转换
- WORD 到 WSTRING：不能进行隐式转换
- WORD 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- SINT -> DTL: 不能进行隐式转换
- SINT -> DT: 不能进行隐式转换
- SINT -> DATE: 不能进行隐式转换
- SINT -> TOD: 不能进行隐式转换
- SINT -> LTOD: 不能进行隐式转换
- SINT -> STRING: 不能进行隐式转换
- SINT -> WSTRING: 不能进行隐式转换
- SINT -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- SINT -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- USINT -> BOOL: 不能进行隐式转换
- USINT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- USINT -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- USINT -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- USINT -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- USINT -> SINT: 源值的位模式转换并传递给目标数据类型
- USINT -> INT: 值转换为目标数据类型格式
- USINT -> UINT: 值转换为目标数据类型格式
- USINT -> DINT: 值转换为目标数据类型格式
- USINT -> UDINT: 值转换为目标数据类型格式
- USINT -> LINT: 值转换为目标数据类型格式
- USINT -> ULINT: 值转换为目标数据类型格式
- USINT -> REAL: 值转换为目标数据类型格式
- USINT -> LREAL: 值转换为目标数据类型格式
- USINT -> TIME: 不能进行隐式转换
- USINT -> LTIME: 不能进行隐式转换
- USINT -> S5TIME: 不能进行隐式转换
- USINT -> LDT: 不能进行隐式转换
- USINT -> DTL: 不能进行隐式转换
- USINT -> DT: 不能进行隐式转换
- USINT -> DATE: 不能进行隐式转换
- USINT -> TOD: 不能进行隐式转换
- USINT -> LTOD: 不能进行隐式转换
- USINT -> STRING: 不能进行隐式转换
- USINT -> WSTRING: 不能进行隐式转换
- USINT -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- USINT -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- INT -> BOOL: 不能进行隐式转换
- INT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- INT -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- INT -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- INT -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- INT -> SINT: 源值的位模式转换并传递给目标数据类型
- INT -> USINT: 值转换为目标数据类型格式
- INT -> UINT: 值转换为目标数据类型格式
- INT -> DINT: 值转换为目标数据类型格式
- INT -> UDINT: 值转换为目标数据类型格式
- INT -> LINT: 值转换为目标数据类型格式
- INT -> ULINT: 值转换为目标数据类型格式
- INT -> REAL: 值转换为目标数据类型格式
- INT -> LREAL: 值转换为目标数据类型格式
- INT -> TIME: 不能进行隐式转换
- INT -> LTIME: 不能进行隐式转换
- INT -> S5TIME: 不能进行隐式转换
- INT -> LDT: 不能进行隐式转换
- INT -> DTL: 不能进行隐式转换
- INT -> DT: 不能进行隐式转换
- INT -> DATE: 源值的位模式以右对齐方式原样传递给目标数据类型。
- INT -> TOD: 不能进行隐式转换
- INT -> LTOD: 不能进行隐式转换
- INT -> STRING: 不能进行隐式转换
- INT -> WSTRING: 不能进行隐式转换
- INT -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- INT -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
LINT -> BOOL: 不能进行隐式转换
LINT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
LINT -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
LINT -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
LINT -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
LINT -> SINT: 源值的位模式转换并传递给目标数据类型
LINT -> USINT: 源值的位模式转换并传递给目标数据类型
LINT -> INT: 源值的位模式转换并传递给目标数据类型
LINT -> UINT: 源值的位模式转换并传递给目标数据类型
LINT -> DINT: 源值的位模式转换并传递给目标数据类型
LINT -> UDINT: 源值的位模式转换并传递给目标数据类型
LINT -> ULINT: 源值的位模式转换并传递给目标数据类型
LINT -> REAL: 源值的位模式转换并传递给目标数据类型，在准确度上略有损失
LINT -> LREAL: 源值的位模式转换并传递给目标数据类型，在准确度上略有损失
LINT -> TIME: 不能进行隐式转换
LINT -> LTIME: 源值的位模式以右对齐方式原样传递给目标数据类型
LINT -> S5TIME: 不能进行隐式转换
LINT -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型
LINT -> DTL: 不能进行隐式转换
LINT -> DT: 不能进行隐式转换
LINT -> DATE: 不能进行隐式转换
LINT -> TOD: 不能进行隐式转换
LINT -> LTOD: 源值的位模式以右对齐方式原样传递给目标数据类型
LINT -> STRING: 不能进行隐式转换
LINT -> WSTRING: 不能进行隐式转换
LINT -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
LINT -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
UDINT -> BOOL: 不能进行隐式转换
UDINT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
UDINT -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
UDINT -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
UDINT -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
UDINT -> SINT: 源值的位模式转换并传递给目标数据类型
UDINT -> USINT: 源值的位模式转换并传递给目标数据类型
UDINT -> INT: 源值的位模式转换并传递给目标数据类型
UDINT -> UINT: 源值的位模式转换并传递给目标数据类型
UDINT -> DINT: 源值的位模式转换并传递给目标数据类型
UDINT -> LINT: 源值的位模式转换并传递给目标数据类型
UDINT -> ULINT: 源值的位模式转换并传递给目标数据类型
UDINT -> REAL: 源值的位模式转换并传递给目标数据类型，在准确度上略有损失
UDINT -> LREAL: 将值转换为目标数据类型格式
UDINT -> TIME: 源值的位模式以右对齐方式原样传递给目标数据类型
UDINT -> LTIME: 不能进行隐式转换
UDINT -> S5TIME: 不能进行隐式转换
UDINT -> LDT: 不能进行隐式转换
UDINT -> DTL: 不能进行隐式转换
UDINT -> DT: 不能进行隐式转换
UDINT -> DATE: 不能进行隐式转换
UDINT -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型
UDINT -> LTOD: 不能进行隐式转换
UDINT -> STRING: 不能进行隐式转换
UDINT -> WSTRING: 不能进行隐式转换
UDINT -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
UDINT -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型
- REAL TO BOOL: 不能进行隐式转换
- REAL TO BYTE: 不能进行隐式转换
- REAL TO WORD: 不能进行隐式转换
- REAL TO DWORD: 源值的位模式原样传递给目标数据类型。
- REAL TO LWORD: 不能进行隐式转换
- REAL TO SINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO USINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO INT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO UINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO DINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO UDINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO LINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO ULINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- REAL TO LREAL: 数值传递给目标数据类型。
- REAL TO TIME: 不能进行隐式转换
- REAL TO LTIME: 不能进行隐式转换
- REAL TO S5TIME: 不能进行隐式转换
- REAL TO LDT: 不能进行隐式转换
- REAL TO DTL: 不能进行隐式转换
- REAL TO DT: 不能进行隐式转换
- REAL TO DATE: 不能进行隐式转换
- REAL TO TOD: 不能进行隐式转换
- REAL TO LTOD: 不能进行隐式转换
- REAL TO STRING: 不能进行隐式转换
- REAL TO WSTRING: 不能进行隐式转换
- REAL TO CHAR: 不能进行隐式转换
- REAL TO WCHAR: 不能进行隐式转换
- LREAL TO BOOL: 不能进行隐式转换
- LREAL TO BYTE: 不能进行隐式转换
- LREAL TO WORD: 不能进行隐式转换
- LREAL TO DWORD: 不能进行隐式转换
- LREAL TO LWORD: 源值的位模式原样传递给目标数据类型。
- LREAL TO SINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO USINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO INT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO UINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO DINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO UDINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO LINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO ULINT: 源值的位模式四舍五入并转换和传递给目标数据类型。
- LREAL TO REAL: 数值传递给目标数据类型。
- LREAL TO TIME: 不能进行隐式转换
- LREAL TO LTIME: 不能进行隐式转换
- LREAL TO S5TIME: 不能进行隐式转换
- LREAL TO LDT: 不能进行隐式转换
- LREAL TO DTL: 不能进行隐式转换
- LREAL TO DT: 不能进行隐式转换
- LREAL TO DATE: 不能进行隐式转换
- LREAL TO TOD: 不能进行隐式转换
- LREAL TO LTOD: 不能进行隐式转换
- LREAL TO STRING: 不能进行隐式转换
- LREAL TO WSTRING: 不能进行隐式转换
- LREAL TO CHAR: 不能进行隐式转换
- LREAL TO WCHAR: 不能进行隐式转换
TIME -> BOOL: 不能进行隐式转换
TIME -> BYTE: 不能进行隐式转换
TIME -> WORD: 不能进行隐式转换
TIME -> DWORD: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
TIME -> LWORD: 不能进行隐式转换
TIME -> SINT: 不能进行隐式转换
TIME -> USINT: 不能进行隐式转换
TIME -> INT: 不能进行隐式转换
TIME -> UINT: 不能进行隐式转换
TIME -> DINT: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
TIME -> UDINT: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
TIME -> LINT: 不能进行隐式转换
TIME -> ULINT: 不能进行隐式转换
TIME -> REAL: 不能进行隐式转换
TIME -> LREAL: 不能进行隐式转换
TIME -> S5TIME: 不能进行隐式转换
TIME -> LTIME: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
TIME -> LDT: 不能进行隐式转换
TIME -> DTL: 不能进行隐式转换
TIME -> DT: 不能进行隐式转换
TIME -> DATE: 不能进行隐式转换
TIME -> TOD: 如果源值在 0 s 到 84599.999 s 之间，源值位模式原样传递给目标数据类型，转换结果为自半夜零点起的时间
TIME -> LTOD: 不能进行隐式转换
TIME -> STRING: 不能进行隐式转换
TIME -> WSTRING: 不能进行隐式转换
TIME -> CHAR: 不能进行隐式转换
TIME -> WCHAR: 不能进行隐式转换
LTIME -> BOOL: 不能进行隐式转换
LTIME -> BYTE: 不能进行隐式转换
LTIME -> WORD: 不能进行隐式转换
LTIME -> DWORD: 不能进行隐式转换
LTIME -> LWORD: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
LTIME -> SINT: 不能进行隐式转换
LTIME -> USINT: 不能进行隐式转换
LTIME -> INT: 不能进行隐式转换
LTIME -> UINT: 不能进行隐式转换
LTIME -> DINT: 不能进行隐式转换
LTIME -> UDINT: 不能进行隐式转换
LTIME -> LINT: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
LTIME -> ULINT: 源值的位模式原样传递给目标数据类型，转换结果为持续时间（毫秒）
LTIME -> REAL: 不能进行隐式转换
LTIME -> LREAL: 不能进行隐式转换
LTIME -> S5TIME: 不能进行隐式转换
LTIME -> TIME: 如果源值超出目标数据类型的值范围，则目标值保持不变
LTIME -> LDT: 源值的位模式原样传递给目标数据类型，转换结果为从1970年1月1日开始的毫微秒时间数
LTIME -> DTL: 不能进行隐式转换
LTIME -> DT: 不能进行隐式转换
LTIME -> DATE: 不能进行隐式转换
LTIME -> TOD: 不能进行隐式转换
LTIME -> LTOD: 源值的位模式原样传递给目标数据类型，转换结果为从1970年1月1日开始的毫微秒时间数
LTIME -> STRING: 不能进行隐式转换
LTIME -> WSTRING: 不能进行隐式转换
LTIME -> CHAR: 不能进行隐式转换
LTIME -> WCHAR: 不能进行隐式转换
DT -> BOOL: 不能进行隐式转换
DT -> BYTE: 不能进行隐式转换
DT -> WORD: 不能进行隐式转换
DT -> DWORD: 不能进行隐式转换
DT -> LWORD: 不能进行隐式转换
DT -> SINT: 不能进行隐式转换
DT -> USINT: 不能进行隐式转换
DT -> INT: 不能进行隐式转换
DT -> UINT: 不能进行隐式转换
DT -> DINT: 不能进行隐式转换
DT -> UDINT: 不能进行隐式转换
DT -> LINT: 不能进行隐式转换
DT -> ULINT: 不能进行隐式转换
DT -> REAL: 不能进行隐式转换
DT -> LREAL: 不能进行隐式转换
DT -> TIME: 不能进行隐式转换
DT -> LTIME: 不能进行隐式转换
DT -> S5TIME: 不能进行隐式转换
DT -> LDT: 源值原样传递到目标数据类型
DT -> DTL: 源值原样传递到目标数据类型
DT -> DATE: 不能进行隐式转换
DT -> TOD: 不能进行隐式转换
DT -> LTOD: 不能进行隐式转换
DT -> STRING: 不能进行隐式转换
DT -> WSTRING: 不能进行隐式转换
DT -> CHAR: 不能进行隐式转换
DT -> WCHAR: 不能进行隐式转换
DTL -> BOOL: 不能进行隐式转换
DTL -> BYTE: 不能进行隐式转换
DTL -> WORD: 不能进行隐式转换
DTL -> DWORD: 不能进行隐式转换
DTL -> LWORD: 不能进行隐式转换
DTL -> SINT: 不能进行隐式转换
DTL -> USINT: 不能进行隐式转换
DTL -> INT: 不能进行隐式转换
DTL -> UINT: 不能进行隐式转换
DTL -> DINT: 不能进行隐式转换
DTL -> UDINT: 不能进行隐式转换
DTL -> LINT: 不能进行隐式转换
DTL -> ULINT: 不能进行隐式转换
DTL -> REAL: 不能进行隐式转换
DTL -> LREAL: 不能进行隐式转换
DTL -> TIME: 不能进行隐式转换
DTL -> LTIME: 不能进行隐式转换
DTL -> S5TIME: 不能进行隐式转换
DTL -> LDT: 源值原样传递到目标数据类型
DTL -> DT: 源值的位模式转换到目标数据类型时准确度略有损失
DTL -> DATE: 不能进行隐式转换
DTL -> TOD: 不能进行隐式转换
DTL -> LTOD: 不能进行隐式转换
DTL -> STRING: 不能进行隐式转换
DTL -> WSTRING: 不能进行隐式转换
DTL -> CHAR: 不能进行隐式转换
DTL -> WCHAR: 不能进行隐式转换
DATE -> BOOL: 不能进行隐式转换
DATE -> BYTE: 不能进行隐式转换
DATE -> WORD: 源值的位模式原样传递给目标数据类型，转换结果为从1990年1月1日开始到现在的天数
DATE -> DWORD: 不能进行隐式转换
DATE -> LWORD: 不能进行隐式转换
DATE -> SINT: 不能进行隐式转换
DATE -> USINT: 不能进行隐式转换
DATE -> INT: 源值的位模式原样传递给目标数据类型，转换结果为从1990年1月1日开始到现在的天数
DATE -> UINT: 源值的位模式原样传递给目标数据类型，转换结果为从1990年1月1日开始到现在的天数
DATE -> DINT: 不能进行隐式转换
DATE -> UDINT: 不能进行隐式转换
DATE -> LINT: 不能进行隐式转换
DATE -> ULINT: 不能进行隐式转换
DATE -> REAL: 不能进行隐式转换
DATE -> LREAL: 不能进行隐式转换
DATE -> TIME: 不能进行隐式转换
DATE -> LTIME: 不能进行隐式转换
DATE -> S5TIME: 不能进行隐式转换
DATE -> LDT: 不能进行隐式转换
DATE -> DT: 不能进行隐式转换
DATE -> DTL: 不能进行隐式转换
DATE -> TOD: 不能进行隐式转换
DATE -> LTOD: 不能进行隐式转换
DATE -> STRING: 不能进行隐式转换
DATE -> WSTRING: 不能进行隐式转换
DATE -> CHAR: 不能进行隐式转换
DATE -> WCHAR: 不能进行隐式转换
TOD -> BOOL: 不能进行隐式转换
TOD -> BYTE: 不能进行隐式转换
TOD -> WORD: 不能进行隐式转换
TOD -> DWORD: 源值的位模式原样传递给目标数据类型，转换结果为自当天凌晨 (0:00) 起计算的时间（毫秒）
TOD -> LWORD: 不能进行隐式转换
TOD -> SINT: 不能进行隐式转换
TOD -> USINT: 不能进行隐式转换
TOD -> INT: 不能进行隐式转换
TOD -> UINT: 不能进行隐式转换
TOD -> DINT: 源值的位模式原样传递给目标数据类型，转换结果为自当天凌晨 (0:00) 起计算的时间（毫秒）
TOD -> UDINT: 源值的位模式原样传递给目标数据类型，转换结果为自当天凌晨 (0:00) 起计算的时间（毫秒）
TOD -> LINT: 不能进行隐式转换
TOD -> ULINT: 不能进行隐式转换
TOD -> REAL: 不能进行隐式转换
TOD -> LREAL: 不能进行隐式转换
TOD -> TIME: 源值的位模式原样传递给目标数据类型，转换结果为自当天凌晨 (0:00) 起计算的时间（毫秒）
TOD -> LTIME: 不能进行隐式转换
TOD -> S5TIME: 不能进行隐式转换
TOD -> LDT: 不能进行隐式转换
TOD -> DT: 不能进行隐式转换
TOD -> DTL: 不能进行隐式转换
TOD -> DATE: 不能进行隐式转换
